nivel_territorial_codigo,nivel_territorial,unidade_de_medida_codigo,unidade_de_medida,valor,municipio_codigo,municipio,ano_codigo,ano,variavel_codigo,variavel,tipo_de_produto_extrativo_codigo,tipo_de_produto_extrativo
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,145,Valor da produção na extração vegetal,3453,10.2 - Barbatimão (casca)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2021,2021,145,Valor da produção na extração vegetal,3454,10.3 - Outros
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,0,Total
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3402,1 - Alimentícios
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3403,1.1 - Açaí (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3404,1.2 - Castanha-de-caju
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3405,1.3 - Castanha-do-pará
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3406,1.4 - Erva-mate
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3407,1.5 - Mangaba (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3408,1.6 - Palmito
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,39409,1.7 - Pequi (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3409,1.8 - Pinhão
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3410,1.9 - Umbu (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,11296,1.10 - Outros
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3411,"2 - Aromáticos, medicinais, tóxicos e corantes"
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3412,2.1 - Ipecacuanha ou poaia (raiz)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3413,2.2 - Jaborandi (folha)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3414,2.3 - Urucum (semente)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3415,2.4 - Outros
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3416,3 - Borrachas
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3417,3.1 - Caucho
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3418,3.2 - Hevea (látex coagulado)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3419,3.3 - Hevea (látex líquido)
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,40524,3.4 - Mangabeira
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3420,4 - Ceras
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3421,4.1 - Carnaúba (cera)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3422,4.2 - Carnaúba (pó)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,110011,4.3 - Outras
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3423,5 - Fibras
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3424,5.1 - Buriti
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3425,5.2 - Carnaúba
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3426,5.3 - Piaçava
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3427,5.4 - Outras
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3428,6 - Gomas não elásticas
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3429,6.1 - Balata
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3430,6.2 - Maçaranduba
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3431,6.3 - Sorva
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3433,7.1 - Carvão vegetal
6,Município,1016,Metros cúbicos,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3434,7.2 - Lenha
6,Município,1016,Metros cúbicos,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3435,7.3 - Madeira em tora
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3438,8 - Oleaginosos
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3439,8.1 - Babaçu (amêndoa)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3440,8.2 - Copaíba (óleo)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3441,8.3 - Cumaru (amêndoa)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3442,8.4 - Licuri (coquilho)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3443,8.5 - Oiticica (semente)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3444,8.6 - Pequi (amêndoa)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3445,8.7 - Tucum (amêndoa)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3446,8.8 - Outros
6,Município,1016,Metros cúbicos,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3448,9.1 - Pinheiro brasileiro (nó de pinho)
6,Município,43,Mil árvores,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3449,9.2 - Pinheiro brasileiro (árvores abatidas)
6,Município,1016,Metros cúbicos,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3450,9.3 - Pinheiro brasileiro (madeira em tora)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3451,10 - Tanantes
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3452,10.1 - Angico (casca)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3453,10.2 - Barbatimão (casca)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,144,Quantidade produzida na extração vegetal,3454,10.3 - Outros
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,0,Total
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3402,1 - Alimentícios
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3403,1.1 - Açaí (fruto)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3404,1.2 - Castanha-de-caju
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3405,1.3 - Castanha-do-pará
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3406,1.4 - Erva-mate
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3407,1.5 - Mangaba (fruto)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3408,1.6 - Palmito
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,39409,1.7 - Pequi (fruto)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3409,1.8 - Pinhão
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3410,1.9 - Umbu (fruto)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,11296,1.10 - Outros
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3411,"2 - Aromáticos, medicinais, tóxicos e corantes"
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3412,2.1 - Ipecacuanha ou poaia (raiz)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3413,2.2 - Jaborandi (folha)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3414,2.3 - Urucum (semente)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3415,2.4 - Outros
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3416,3 - Borrachas
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3417,3.1 - Caucho
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3418,3.2 - Hevea (látex coagulado)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3419,3.3 - Hevea (látex líquido)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,40524,3.4 - Mangabeira
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3420,4 - Ceras
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3421,4.1 - Carnaúba (cera)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3422,4.2 - Carnaúba (pó)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,110011,4.3 - Outras
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3423,5 - Fibras
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3424,5.1 - Buriti
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3425,5.2 - Carnaúba
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3426,5.3 - Piaçava
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3427,5.4 - Outras
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3428,6 - Gomas não elásticas
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3429,6.1 - Balata
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3430,6.2 - Maçaranduba
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3431,6.3 - Sorva
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3433,7.1 - Carvão vegetal
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3434,7.2 - Lenha
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3435,7.3 - Madeira em tora
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3438,8 - Oleaginosos
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3439,8.1 - Babaçu (amêndoa)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3440,8.2 - Copaíba (óleo)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3441,8.3 - Cumaru (amêndoa)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3442,8.4 - Licuri (coquilho)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3443,8.5 - Oiticica (semente)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3444,8.6 - Pequi (amêndoa)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3445,8.7 - Tucum (amêndoa)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3446,8.8 - Outros
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3448,9.1 - Pinheiro brasileiro (nó de pinho)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3449,9.2 - Pinheiro brasileiro (árvores abatidas)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3450,9.3 - Pinheiro brasileiro (madeira em tora)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3451,10 - Tanantes
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3452,10.1 - Angico (casca)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3453,10.2 - Barbatimão (casca)
6,Município,40,Mil Reais,NA,3301009,Campos dos Goytacazes (RJ),2022,2022,145,Valor da produção na extração vegetal,3454,10.3 - Outros
6,Município,,,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,0,Total
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3402,1 - Alimentícios
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3403,1.1 - Açaí (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3404,1.2 - Castanha-de-caju
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3405,1.3 - Castanha-do-pará
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3406,1.4 - Erva-mate
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3407,1.5 - Mangaba (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3408,1.6 - Palmito
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,39409,1.7 - Pequi (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3409,1.8 - Pinhão
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3410,1.9 - Umbu (fruto)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,11296,1.10 - Outros
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3411,"2 - Aromáticos, medicinais, tóxicos e corantes"
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3412,2.1 - Ipecacuanha ou poaia (raiz)
6,Município,1017,Toneladas,NA,3301009,Campos dos Goytacazes (RJ),2023,2023,144,Quantidade produzida na extração vegetal,3413,2.2 - Jaborandi (folha)
