Compet�ncia concess�o;Esp�cie;CID;Despacho;Dt Nascimento;Sexo.;Clientela;Tipo de C�lculo;Mun Resid;V�nculo dependentes;Forma Filia��o;UF;Qt SM RMI
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;21/10/1954;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;5,244
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;10/02/1955;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/01/1946;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;2,946
202211;Amp. Social Pessoa Portadora Deficiencia;F32.3 Episodio Depressivo Grave c/Sint Psicot;Concessao Normal;04/02/1964;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;14/03/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;Em Branco;Concessao Decorrente de Acao Judicial;28/07/1972;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;Zerados;Concessao Decorrente de Acao Judicial;29/10/1955;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;02/11/1965;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;Companheiro;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;13/11/1925;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;27/08/1948;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;15/05/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,641
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/06/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;23/07/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;19/03/1961;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;06/02/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,214
202211;Aux�lio Doenca Previdenci�rio;M23.2 Transt Menisco Dev Ruptura ou Lesao Ant;Concessao Normal;25/10/1976;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;G54.0 Transt do Plexo Braquial;Concessao Normal;22/11/1969;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;11/09/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;2,238
202211;Aux�lio Reclus�o;Zerados;Concessao Normal;06/01/1988;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;C�njuge;Desempregado;Rio de Janeiro;1,736
202211;Aposentadoria por Idade;Zerados;Concessao Normal;17/07/1959;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S82   Frat da Perna Incl Tornozelo;Conc. Base Artigo 27 Inciso Ii do Rbps;04/07/1963;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,222
202211;Aux�lio Doenca Previdenci�rio;M75.1 Sindr do Manguito Rotador;Concessao Normal;20/10/1956;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F41.2 Transt Misto Ansioso e Depressivo;Concessao Normal;27/07/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,169
202211;Aux�lio Doenca Previdenci�rio;K35   Apendicite Aguda;Conc. Base Artigo 27 Inciso Ii do Rbps;08/05/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aposent. Invalidez Acidente Trabalho;F41   Outr Transt Ansiosos;Concessao Normal;08/01/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,918
202211;Aposentadoria Invalidez Previdenci�ria;M54.4 Lumbago c/Ciatica;Concessao Normal;11/10/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,576
202211;Aposentadoria Invalidez Previdenci�ria;M17   Gonartrose;Concessao Normal;06/05/1973;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;I21.9 Infarto Agudo do Miocardio Ne;Concessao Normal;07/01/1982;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F20.0 Esquizofrenia Paranoide;Concessao Normal;11/01/1978;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;28/05/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;02/12/1963;Masculino;Urbano;Calculo Pelo Direito Adq;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;21/11/1960;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;I21   Infarto Agudo do Miocardio;Concessao Normal;18/07/1957;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;25/06/1955;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;20/10/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;26/03/1970;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;R52   Dor Ncop;{� class};13/09/1971;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;3,850
202211;Aux�lio Doenca Previdenci�rio;M65   Sinovite e Tenossinovite;Concessao Normal;01/11/1957;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,418
202211;Aux�lio Doenca Previdenci�rio;M66   Ruptura Espontanea de Sinovia e de Tend;Conc. Base Artigo 27 Inciso Ii do Rbps;20/06/1970;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,856
202211;Amp. Social Pessoa Portadora Deficiencia;I06.1 Insuf Aortica Reumatica;Concessao Normal;25/09/1972;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;06/11/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;30/10/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;28/08/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;F70.1 Compr Signif Comport Req Vigilancia Ou;Concessao Normal;11/12/1978;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;28/05/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;24/09/1957;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria Invalidez Previdenci�ria;T98   Sequelas Outr Efeitos Causas Externas E;Concessao Normal;06/06/1967;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Amp. Social Pessoa Portadora Deficiencia;T98   Sequelas Outr Efeitos Causas Externas E;Concessao Normal;16/12/1977;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/03/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K40.9 Hernia Inguinal Unilat Ne s/Obstr Gangr;Concessao Normal;15/01/1955;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;04/11/1960;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Tempo de Contribui��o;Zerados;Concessao Normal;14/09/1957;Masculino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,175
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;19/11/1961;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;2,542
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;09/12/1959;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;K61.3 Abscesso Isquio-Retal;Conc. Decorrente Revisao Administrativa;21/06/1979;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,013
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;08/06/1952;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;17/11/1950;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,000
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;02/11/1957;Masculino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;02/09/1951;Feminino;Urbano;Calculo com Regras da Re;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,307
202211;Pens�o por Morte Previdenci�ria;Zerados;Concessao Normal;09/06/1956;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;C�njuge;Empregado;Rio de Janeiro;1,385
202211;Aux�lio Doenca Previdenci�rio;M62.0 Diastase de Musculo;Concessao Normal;22/07/1978;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,070
202211;Amparo Social ao Idoso;Zerados;Concessao Normal;17/09/1953;Feminino;Urbano;Rmi Informada/Sal�Rio M;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aposentadoria por Idade;Zerados;Concessao Normal;13/01/1957;Masculino;Urbano;Calculo na Dda;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,684
202211;Aux�lio Doenca Previdenci�rio;T93.1 Sequelas de Frat do Femur;Concessao Normal;08/08/1980;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;H34.9 Oclusao Vascular Retiniana Ne;Concessao Normal;07/08/1972;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M16   Coxartrose;Concessao Normal;05/03/1985;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,575
202211;Aux�lio Doenca Previdenci�rio;F25.9 Transt Esquizoafetivo Ne;Concessao Normal;16/02/1986;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S42.9 Frat da Cintura Escapular Parte Ne;Conc. Base Artigo 27 Inciso Ii do Rbps;11/04/1987;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Desempregado;Rio de Janeiro;1,046
202211;Aux�lio Doenca Previdenci�rio;K80   Colelitiase;Concessao Normal;09/08/1957;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;S42.2 Frat da Extremidade Super do Umero;Conc. Base Artigo 27 Inciso Ii do Rbps;01/05/1964;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M75   Lesoes do Ombro;Concessao Normal;17/08/1975;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,233
202211;Aux�lio Doenca Previdenci�rio;Z03   Observ Avaliacao Med Doenc Afecc Suspei;Concessao Normal;21/05/1964;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,812
202211;Aux�lio Doenca Previdenci�rio;T30.3 Queim de 3.Grau Parte do Corpo Ne;Concessao Normal;03/10/1989;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,767
202211;Aux�lio Doenca Previdenci�rio;S92.3 Frat de Ossos do Metatarso;Conc. Base Artigo 27 Inciso Ii do Rbps;27/09/1973;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M79.0 Reumatismo Ne;Concessao Normal;31/08/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,267
202211;Aux�lio Doenca Previdenci�rio;S82.3 Frat da Extremidade Distal da Tibia;Conc. Base Artigo 27 Inciso Ii do Rbps;17/09/1991;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,139
202211;Aux�lio Doenca por Acidente do Trabalho;S60.2 Contusao de Outr Partes do Punho e da M;Concessao Normal;05/04/1979;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,360
202211;Aux�lio Doenca Previdenci�rio;G56.0 Sindr do Tunel do Carpo;Concessao Normal;11/12/1970;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,002
202211;Aux�lio Doenca Previdenci�rio;S32.0 Frat de Vertebra Lombar;Conc. Base Artigo 27 Inciso Ii do Rbps;17/12/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Dom�stico;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;F32   Episodios Depressivos;Concessao Normal;25/06/1980;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,068
202211;Aux�lio Doenca por Acidente do Trabalho;S42.0 Frat da Clavicula;Concessao Normal;04/03/1973;Masculino;Urbano;Calculo da Lei 13.135/20;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,210
202211;Aux�lio Doenca Previdenci�rio;O06   Aborto Ne;Concessao Normal;12/04/1984;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;2,369
202211;Aux�lio Doenca Previdenci�rio;S82.6 Frat do Maleolo Lateral;Conc. Base Artigo 27 Inciso Ii do Rbps;13/03/1993;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;M23.8 Outr Transt Internos do Joelho;Concessao Normal;07/09/2000;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,310
202211;Aux�lio Doenca Previdenci�rio;A15   Tuberc Respirat c/Conf Bacteriol e Hist;Conc. Base Artigo 27 Inciso Ii do Rbps;01/03/1991;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,322
202211;Aux�lio Doenca Previdenci�rio;M51.1 Transt Disco Lombar Outr Intervert Radi;Concessao Normal;22/01/1964;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca por Acidente do Trabalho;M65.4 Tenossinovite Estiloide Radial;Concessao Normal;18/05/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;Filho;Empregado;Rio de Janeiro;1,400
202211;Aux�lio Doenca Previdenci�rio;S62.6 Frat de Outr Dedos;Conc. Base Artigo 27 Inciso Ii do Rbps;09/02/1989;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,741
202211;Aux�lio Doenca Previdenci�rio;F32.3 Episodio Depressivo Grave c/Sint Psicot;Concessao Normal;10/02/1977;Feminino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Aut�nomo;Rio de Janeiro;1,000
202211;Aux�lio Doenca Previdenci�rio;B16   Hepatite Aguda B;Conc. Base Artigo 27 Inciso Ii do Rbps;08/07/1994;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,201
202211;Aux�lio Doenca Previdenci�rio;S82.3 Frat da Extremidade Distal da Tibia;Conc. Base Artigo 27 Inciso Ii do Rbps;30/12/1998;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,214
202211;Aux�lio Doenca Previdenci�rio;K40.9 Hernia Inguinal Unilat Ne s/Obstr Gangr;Concessao Normal;17/01/1963;Masculino;Urbano;Calculo na Dib sem Fator;17010-RJ-Campos dos Goytacazes;N�o Informado;Empregado;Rio de Janeiro;1,469
